// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
import net sf snowball snowballprogram
import net sf snowball among
/**
* generated class implementing code defined by a snowball script.
*/
public class spanishstemmer extends snowballprogram
private among a_0
new among       1  6     this
new among      0  1     this
new among      0  2     this
new among      0  3     this
new among      0  4     this
new among      0  5     this
private among a_1
new among       1   1     this
new among      0   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among      5   1     this
new among       1   1     this
new among      7   1     this
new among       1   1     this
new among       1   1     this
new among      10   1     this
new among       1   1     this
private among a_2
new among       1  6     this
new among       1  6     this
new among       1  7     this
new among       1  2     this
new among       1  1     this
new among       1  6     this
new among       1  6     this
new among       1  6     this
new among       1  3     this
new among       1  4     this
new among       1  5     this
private among a_3
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1  1     this
private among a_4
new among       1  1     this
new among       1  1     this
private among a_5
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_6
new among       1  1     this
new among       1  5     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
new among       1  9     this
new among       1  1     this
new among       1  3     this
new among       1  8     this
new among       1  1     this
new among       1  1     this
new among       1  7     this
new among      11  6     this
new among       1  2     this
new among       1  4     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  9     this
new among       1  2     this
new among       1  1     this
new among       1  5     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
new among       1  9     this
new among       1  1     this
new among       1  3     this
new among       1  8     this
new among       1  1     this
new among       1  1     this
new among       1  2     this
new among       1  4     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  9     this
private among a_7
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_8
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among      5  2     this
new among      5  2     this
new among      5  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among      16  2     this
new among      16  2     this
new among      16  2     this
new among      16  2     this
new among      20  2     this
new among      20  2     this
new among      20  2     this
new among       1  1     this
new among      24  2     this
new among      24  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among      39  2     this
new among      39  2     this
new among      39  2     this
new among      39  2     this
new among      39  2     this
new among      39  2     this
new among      45  2     this
new among      45  2     this
new among      45  2     this
new among       1  1     this
new among      49  2     this
new among      49  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among      55  2     this
new among      55  2     this
new among      55  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  1     this
new among      64  2     this
new among      64  2     this
new among      64  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among      70  2     this
new among      70  2     this
new among      70  2     this
new among      70  2     this
new among      74  2     this
new among      74  2     this
new among      74  2     this
new among       1  1     this
new among      78  2     this
new among      78  2     this
new among      78  2     this
new among      78  2     this
new among      78  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
private among a_9
new among       1  1     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
private static final char g_v    17  65  16  0  0  0  0  0  0  0  0  0  0  0  0  0  1  17  4  10
private int i_p2
private int i_p1
private int i_pv
private void copy_from spanishstemmer other
i_p2   other i_p2
i_p1   other i_p1
i_pv   other i_pv
super copy_from other
private boolean r_mark_regions
int v_1
int v_2
int v_3
int v_6
int v_8
// (, line 31
i_pv   limit
i_p1   limit
i_p2   limit
// do, line 37
v_1   cursor
lab0  do
// (, line 37
// or, line 39
lab1  do
v_2   cursor
lab2  do
// (, line 38
if    in_grouping g_v  97  252
break lab2
// or, line 38
lab3  do
v_3   cursor
lab4  do
// (, line 38
if    out_grouping g_v  97  252
break lab4
// gopast, line 38
golab5  while true
lab6  do
if    in_grouping g_v  97  252
break lab6
break golab5
while  false
if  cursor >  limit
break lab4
cursor
break lab3
while  false
cursor   v_3
// (, line 38
if    in_grouping g_v  97  252
break lab2
// gopast, line 38
golab7  while true
lab8  do
if    out_grouping g_v  97  252
break lab8
break golab7
while  false
if  cursor >  limit
break lab2
cursor
while  false
break lab1
while  false
cursor   v_2
// (, line 40
if    out_grouping g_v  97  252
break lab0
// or, line 40
lab9  do
v_6   cursor
lab10  do
// (, line 40
if    out_grouping g_v  97  252
break lab10
// gopast, line 40
golab11  while true
lab12  do
if    in_grouping g_v  97  252
break lab12
break golab11
while  false
if  cursor >  limit
break lab10
cursor
break lab9
while  false
cursor   v_6
// (, line 40
if    in_grouping g_v  97  252
break lab0
// next, line 40
if  cursor >  limit
break lab0
cursor
while  false
while  false
// setmark pv, line 41
i_pv   cursor
while  false
cursor   v_1
// do, line 43
v_8   cursor
lab13  do
// (, line 43
// gopast, line 44
golab14  while true
lab15  do
if    in_grouping g_v  97  252
break lab15
break golab14
while  false
if  cursor >  limit
break lab13
cursor
// gopast, line 44
golab16  while true
lab17  do
if    out_grouping g_v  97  252
break lab17
break golab16
while  false
if  cursor >  limit
break lab13
cursor
// setmark p1, line 44
i_p1   cursor
// gopast, line 45
golab18  while true
lab19  do
if    in_grouping g_v  97  252
break lab19
break golab18
while  false
if  cursor >  limit
break lab13
cursor
// gopast, line 45
golab20  while true
lab21  do
if    out_grouping g_v  97  252
break lab21
break golab20
while  false
if  cursor >  limit
break lab13
cursor
// setmark p2, line 45
i_p2   cursor
while  false
cursor   v_8
return true
private boolean r_postlude
int among_var
int v_1
// repeat, line 49
replab0  while true
v_1   cursor
lab1  do
// (, line 49
// [, line 50
bra   cursor
// substring, line 50
among_var   find_among a_0  6
if  among_var    0
break lab1
// ], line 50
ket   cursor
switch among_var
case 0
break lab1
case 1
// (, line 51
// <-, line 51
slice_from
break
case 2
// (, line 52
// <-, line 52
slice_from
break
case 3
// (, line 53
// <-, line 53
slice_from
break
case 4
// (, line 54
// <-, line 54
slice_from
break
case 5
