// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
import net sf snowball snowballprogram
import net sf snowball among
/**
* generated class implementing code defined by a snowball script.
*/
public class frenchstemmer extends snowballprogram
private among a_0
new among       1  4     this
new among      0  1     this
new among      0  2     this
new among      0  3     this
private among a_1
new among       1  3     this
new among       1  3     this
new among       1  4     this
new among       1  4     this
new among       1  2     this
new among       1  1     this
private among a_2
new among       1  2     this
new among       1  1     this
new among       1  3     this
private among a_3
new among       1  1     this
new among       1  2     this
new among       1  1     this
new among       1  5     this
new among       1  3     this
new among       1  1     this
new among       1  1     this
new among       1  11     this
new among       1  1     this
new among       1  8     this
new among       1  8     this
new among       1  4     this
new among       1  2     this
new among       1  4     this
new among       1  2     this
new among       1  1     this
new among       1  2     this
new among       1  1     this
new among       1  5     this
new among       1  3     this
new among       1  1     this
new among       1  1     this
new among       1  11     this
new among       1  1     this
new among       1  8     this
new among       1  8     this
new among       1  4     this
new among       1  2     this
new among       1  4     this
new among       1  2     this
new among       1  15     this
new among      30  6     this
new among      31  12     this
new among       1  7     this
new among       1  15     this
new among      34  6     this
new among      35  12     this
new among      34  13     this
new among      34  14     this
new among       1  10     this
new among      39  9     this
new among       1  1     this
new among       1  7     this
private among a_4
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      4  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      13  1     this
new among      13  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      21  1     this
new among      21  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_5
new among       1  3     this
new among      0  2     this
new among       1  3     this
new among       1  3     this
new among       1  2     this
new among       1  3     this
new among      5  2     this
new among       1  2     this
new among       1  3     this
new among      8  2     this
new among       1  3     this
new among       1  3     this
new among       1  3     this
new among       1  3     this
new among       1  2     this
new among       1  3     this
new among      15  2     this
new among       1  1     this
new among      17  2     this
new among      17  3     this
new among       1  2     this
new among       1  3     this
new among       1  2     this
new among       1  3     this
new among      23  2     this
new among       1  3     this
new among       1  3     this
new among      26  2     this
new among       1  2     this
new among       1  3     this
new among       1  2     this
new among       1  3     this
new among       1  2     this
new among      32  2     this
new among      33  2     this
new among      33  3     this
new among      32  2     this
new among       1  2     this
private among a_6
new among       1  3     this
new among      0  2     this
new among      0  2     this
new among       1  1     this
new among       1  2     this
new among       1  2     this
new among       1  4     this
private among a_7
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
private static final char g_v    17  65  16  1  0  0  0  0  0  0  0  0  0  0  0  128  130  103  8  5
private static final char g_keep_with_s    1  65  20  0  0  0  0  0  0  0  0  0  0  0  0  0  128
private int i_p2
private int i_p1
private int i_pv
private void copy_from frenchstemmer other
i_p2   other i_p2
i_p1   other i_p1
i_pv   other i_pv
super copy_from other
private boolean r_prelude
int v_1
int v_2
int v_3
int v_4
// repeat, line 38
replab0  while true
v_1   cursor
lab1  do
// goto, line 38
golab2  while true
v_2   cursor
lab3  do
// (, line 38
// or, line 44
lab4  do
v_3   cursor
lab5  do
// (, line 40
if    in_grouping g_v  97  251
break lab5
// [, line 40
bra   cursor
// or, line 40
lab6  do
v_4   cursor
lab7  do
// (, line 40
// literal, line 40
if    eq_s 1
break lab7
// ], line 40
ket   cursor
if    in_grouping g_v  97  251
break lab7
// <-, line 40
slice_from
break lab6
while  false
cursor   v_4
lab8  do
// (, line 41
// literal, line 41
if    eq_s 1
break lab8
// ], line 41
ket   cursor
if    in_grouping g_v  97  251
break lab8
// <-, line 41
slice_from
break lab6
while  false
cursor   v_4
// (, line 42
// literal, line 42
if    eq_s 1
break lab5
// ], line 42
ket   cursor
// <-, line 42
slice_from
while  false
break lab4
while  false
cursor   v_3
lab9  do
// (, line 45
// [, line 45
bra   cursor
// literal, line 45
if    eq_s 1
break lab9
// ], line 45
ket   cursor
if    in_grouping g_v  97  251
break lab9
// <-, line 45
slice_from
break lab4
while  false
cursor   v_3
// (, line 47
// literal, line 47
if    eq_s 1
break lab3
// [, line 47
bra   cursor
// literal, line 47
if    eq_s 1
break lab3
// ], line 47
ket   cursor
// <-, line 47
slice_from
while  false
cursor   v_2
break golab2
while  false
cursor   v_2
if  cursor >  limit
break lab1
cursor
continue replab0
while  false
cursor   v_1
break replab0
return true
private boolean r_mark_regions
int v_1
int v_2
int v_4
// (, line 50
i_pv   limit
i_p1   limit
i_p2   limit
// do, line 56
v_1   cursor
lab0  do
// (, line 56
// or, line 57
lab1  do
v_2   cursor
lab2  do
// (, line 57
if    in_grouping g_v  97  251
break lab2
if    in_grouping g_v  97  251
break lab2
// next, line 57
if  cursor >  limit
break lab2
cursor
break lab1
while  false
cursor   v_2
// (, line 57
// next, line 57
if  cursor >  limit
break lab0
cursor
// gopast, line 57
golab3  while true
lab4  do
if    in_grouping g_v  97  251
break lab4
break golab3
while  false
if  cursor >  limit
break lab0
cursor
while  false
// setmark pv, line 58
i_pv   cursor
while  false
cursor   v_1
// do, line 60
v_4   cursor
lab5  do
// (, line 60
// gopast, line 61
golab6  while true
lab7  do
if    in_grouping g_v  97  251
break lab7
break golab6
while  false
if  cursor >  limit
break lab5
cursor
// gopast, line 61
golab8  while true
lab9  do
if    out_grouping g_v  97  251
break lab9
break golab8
while  false
if  cursor >  limit
break lab5
cursor
// setmark p1, line 61
i_p1   cursor
// gopast, line 62
golab10  while true
lab11  do
if    in_grouping g_v  97  251
break lab11
break golab10
while  false
if  cursor >  limit
break lab5
cursor
// gopast, line 62
golab12  while true
lab13  do
if    out_grouping g_v  97  251
break lab13
break golab12
while  false
if  cursor >  limit
break lab5
cursor
// setmark p2, line 62
i_p2   cursor
while  false
cursor   v_4
return true
private boolean r_postlude
int among_var
int v_1
// repeat, line 66
replab0  while true
v_1   cursor
lab1  do
// (, line 66
// [, line 68
bra   cursor
// substring, line 68
among_var   find_among a_0  4
if  among_var    0
break lab1
// ], line 68
ket   cursor
switch among_var
case 0
break lab1
case 1
// (, line 69
// <-, line 69
slice_from
break
case 2
// (, line 70
// <-, line 70
slice_from
break
case 3
// (, line 71
// <-, line 71
slice_from
break
case 4
// (, line 72
// next, line 72
if  cursor >  limit
break lab1
cursor
break
continue replab0
while  false
cursor   v_1
break replab0
return true
private boolean r_rv
if    i_pv <  cursor
