// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
import net sf snowball snowballprogram
import net sf snowball among
/**
* generated class implementing code defined by a snowball script.
*/
public class italianstemmer extends snowballprogram
private among a_0
new among       1  7     this
new among      0  6     this
new among      0  1     this
new among      0  2     this
new among      0  3     this
new among      0  4     this
new among      0  5     this
private among a_1
new among       1  3     this
new among      0  1     this
new among      0  2     this
private among a_2
new among       1   1     this
new among      0   1     this
new among      0   1     this
new among      0   1     this
new among      0   1     this
new among      0   1     this
new among       1   1     this
new among      6   1     this
new among      6   1     this
new among      6   1     this
new among      6   1     this
new among      6   1     this
new among       1   1     this
new among      12   1     this
new among      12   1     this
new among      12   1     this
new among      12   1     this
new among      12   1     this
new among      12   1     this
new among       1   1     this
new among       1   1     this
new among      20   1     this
new among      20   1     this
new among      20   1     this
new among      20   1     this
new among      20   1     this
new among      20   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among      31   1     this
new among      31   1     this
new among      31   1     this
new among      31   1     this
new among      31   1     this
private among a_3
new among       1  1     this
new among       1  1     this
new among       1  2     this
new among       1  2     this
new among       1  2     this
private among a_4
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1  1     this
private among a_5
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_6
new among       1  1     this
new among       1  3     this
new among       1  1     this
new among       1  1     this
new among       1  9     this
new among       1  1     this
new among       1  5     this
new among       1  1     this
new among      7  1     this
new among       1  1     this
new among       1  3     this
new among       1  1     this
new among       1  1     this
new among       1  4     this
new among       1  2     this
new among       1  4     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
new among      18  7     this
new among       1  1     this
new among       1  9     this
new among       1  1     this
new among       1  5     this
new among       1  1     this
new among      24  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  4     this
new among       1  2     this
new among       1  4     this
new among       1  2     this
new among       1  1     this
new among       1  6     this
new among       1  6     this
new among       1  1     this
new among       1  9     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  6     this
new among       1  6     this
new among       1  9     this
new among       1  8     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_7
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      16  1     this
new among      16  1     this
new among      16  1     this
new among       1  1     this
new among      20  1     this
new among      20  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      54  1     this
new among      54  1     this
new among       1  1     this
new among       1  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      65  1     this
new among      65  1     this
new among      65  1     this
new among      65  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
private static final char g_v    17  65  16  0  0  0  0  0  0  0  0  0  0  0  0  128  128  8  2  1
private static final char g_aeio    17  65  0  0  0  0  0  0  0  0  0  0  0  0  0  128  128  8  2
private static final char g_cg    17
private int i_p2
private int i_p1
private int i_pv
private void copy_from italianstemmer other
i_p2   other i_p2
i_p1   other i_p1
i_pv   other i_pv
super copy_from other
private boolean r_prelude
int among_var
int v_1
int v_2
int v_3
int v_4
int v_5
// (, line 34
// test, line 35
v_1   cursor
// repeat, line 35
replab0  while true
v_2   cursor
lab1  do
// (, line 35
// [, line 36
bra   cursor
// substring, line 36
among_var   find_among a_0  7
if  among_var    0
break lab1
// ], line 36
ket   cursor
switch among_var
case 0
break lab1
case 1
// (, line 37
// <-, line 37
slice_from
break
case 2
// (, line 38
// <-, line 38
slice_from
break
case 3
// (, line 39
// <-, line 39
slice_from
break
case 4
// (, line 40
// <-, line 40
slice_from
break
case 5
// (, line 41
// <-, line 41
slice_from
break
case 6
// (, line 42
// <-, line 42
slice_from
break
case 7
// (, line 43
// next, line 43
if  cursor >  limit
break lab1
cursor
break
continue replab0
while  false
cursor   v_2
break replab0
cursor   v_1
// repeat, line 46
replab2  while true
v_3   cursor
lab3  do
// goto, line 46
golab4  while true
v_4   cursor
lab5  do
// (, line 46
if    in_grouping g_v  97  249
break lab5
// [, line 47
bra   cursor
// or, line 47
lab6  do
v_5   cursor
lab7  do
// (, line 47
// literal, line 47
if    eq_s 1
break lab7
// ], line 47
ket   cursor
if    in_grouping g_v  97  249
break lab7
// <-, line 47
slice_from
break lab6
while  false
cursor   v_5
// (, line 48
// literal, line 48
if    eq_s 1
break lab5
// ], line 48
ket   cursor
if    in_grouping g_v  97  249
break lab5
// <-, line 48
slice_from
while  false
cursor   v_4
break golab4
while  false
cursor   v_4
if  cursor >  limit
break lab3
cursor
continue replab2
while  false
cursor   v_3
break replab2
return true
private boolean r_mark_regions
int v_1
int v_2
int v_3
int v_6
int v_8
// (, line 52
i_pv   limit
i_p1   limit
i_p2   limit
// do, line 58
v_1   cursor
lab0  do
// (, line 58
// or, line 60
lab1  do
v_2   cursor
lab2  do
// (, line 59
if    in_grouping g_v  97  249
break lab2
// or, line 59
lab3  do
v_3   cursor
lab4  do
// (, line 59
if    out_grouping g_v  97  249
break lab4
// gopast, line 59
golab5  while true
lab6  do
if    in_grouping g_v  97  249
break lab6
break golab5
while  false
if  cursor >  limit
break lab4
cursor
break lab3
while  false
cursor   v_3
// (, line 59
if    in_grouping g_v  97  249
break lab2
// gopast, line 59
golab7  while true
lab8  do
if    out_grouping g_v  97  249
break lab8
break golab7
while  false
if  cursor >  limit
break lab2
cursor
while  false
break lab1
while  false
cursor   v_2
// (, line 61
if    out_grouping g_v  97  249
break lab0
// or, line 61
lab9  do
v_6   cursor
lab10  do
// (, line 61
