// this file was generated automatically by the snowball to java compiler
package net sf snowball ext
import net sf snowball snowballprogram
import net sf snowball among
/**
* generated class implementing code defined by a snowball script.
*/
public class portuguesestemmer extends snowballprogram
private among a_0
new among       1  3     this
new among      0  1     this
new among      0  2     this
private among a_1
new among       1  3     this
new among      0  1     this
new among      0  2     this
private among a_2
new among       1   1     this
new among       1   1     this
new among       1   1     this
new among       1  1     this
private among a_3
new among       1  1     this
new among       1  1     this
private among a_4
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_5
new among       1  1     this
new among       1  4     this
new among       1  9     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  8     this
new among       1  1     this
new among       1  2     this
new among       1  7     this
new among       1  6     this
new among      10  5     this
new among       1  1     this
new among       1  1     this
new among       1  3     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  8     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  4     this
new among       1  9     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  8     this
new among       1  1     this
new among       1  2     this
new among       1  7     this
new among       1  3     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  8     this
private among a_6
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      2  1     this
new among      2  1     this
new among      2  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      16  1     this
new among      16  1     this
new among      16  1     this
new among       1  1     this
new among      20  1     this
new among      21  1     this
new among      21  1     this
new among      21  1     this
new among      20  1     this
new among      20  1     this
new among      20  1     this
new among      20  1     this
new among       1  1     this
new among      29  1     this
new among      29  1     this
new among      29  1     this
new among      29  1     this
new among      29  1     this
new among      29  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      47  1     this
new among      47  1     this
new among      47  1     this
new among      50  1     this
new among      50  1     this
new among      50  1     this
new among      47  1     this
new among      47  1     this
new among      47  1     this
new among      47  1     this
new among       1  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among      58  1     this
new among       1  1     this
new among      71  1     this
new among      71  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      73  1     this
new among      84  1     this
new among      84  1     this
new among      84  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among      90  1     this
new among      90  1     this
new among      90  1     this
new among      90  1     this
new among      90  1     this
new among      95  1     this
new among      95  1     this
new among      95  1     this
new among       1  1     this
new among      99  1     this
new among      99  1     this
new among      99  1     this
new among      99  1     this
new among      99  1     this
new among      99  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_7
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
new among       1  1     this
private among a_8
new among       1  1     this
new among       1  2     this
new among       1  1     this
new among       1  1     this
private static final char g_v    17  65  16  0  0  0  0  0  0  0  0  0  0  0  0  0  3  19  12  2
private int i_p2
private int i_p1
private int i_pv
private void copy_from portuguesestemmer other
i_p2   other i_p2
i_p1   other i_p1
i_pv   other i_pv
super copy_from other
private boolean r_prelude
int among_var
int v_1
// repeat, line 36
replab0  while true
v_1   cursor
lab1  do
// (, line 36
// [, line 37
bra   cursor
// substring, line 37
among_var   find_among a_0  3
if  among_var    0
break lab1
// ], line 37
ket   cursor
switch among_var
case 0
break lab1
case 1
// (, line 38
// <-, line 38
slice_from
break
case 2
// (, line 39
// <-, line 39
slice_from
break
case 3
// (, line 40
// next, line 40
if  cursor >  limit
break lab1
cursor
break
continue replab0
while  false
cursor   v_1
break replab0
return true
private boolean r_mark_regions
int v_1
int v_2
int v_3
int v_6
int v_8
// (, line 44
i_pv   limit
i_p1   limit
i_p2   limit
// do, line 50
v_1   cursor
lab0  do
// (, line 50
// or, line 52
lab1  do
v_2   cursor
lab2  do
// (, line 51
if    in_grouping g_v  97  250
break lab2
// or, line 51
lab3  do
v_3   cursor
lab4  do
// (, line 51
if    out_grouping g_v  97  250
break lab4
// gopast, line 51
golab5  while true
lab6  do
if    in_grouping g_v  97  250
break lab6
break golab5
while  false
if  cursor >  limit
break lab4
cursor
break lab3
while  false
cursor   v_3
// (, line 51
if    in_grouping g_v  97  250
break lab2
// gopast, line 51
golab7  while true
lab8  do
if    out_grouping g_v  97  250
break lab8
break golab7
while  false
if  cursor >  limit
break lab2
cursor
while  false
break lab1
while  false
cursor   v_2
// (, line 53
if    out_grouping g_v  97  250
break lab0
// or, line 53
lab9  do
v_6   cursor
lab10  do
// (, line 53
if    out_grouping g_v  97  250
break lab10
// gopast, line 53
golab11  while true
lab12  do
if    in_grouping g_v  97  250
break lab12
break golab11
while  false
if  cursor >  limit
break lab10
cursor
break lab9
while  false
cursor   v_6
// (, line 53
if    in_grouping g_v  97  250
break lab0
// next, line 53
if  cursor >  limit
break lab0
cursor
while  false
while  false
// setmark pv, line 54
i_pv   cursor
while  false
cursor   v_1
// do, line 56
v_8   cursor
lab13  do
// (, line 56
// gopast, line 57
golab14  while true
lab15  do
if    in_grouping g_v  97  250
break lab15
break golab14
while  false
if  cursor >  limit
break lab13
cursor
// gopast, line 57
golab16  while true
lab17  do
if    out_grouping g_v  97  250
break lab17
break golab16
while  false
if  cursor >  limit
break lab13
cursor
// setmark p1, line 57
i_p1   cursor
// gopast, line 58
golab18  while true
lab19  do
if    in_grouping g_v  97  250
break lab19
break golab18
while  false
if  cursor >  limit
break lab13
cursor
// gopast, line 58
golab20  while true
lab21  do
if    out_grouping g_v  97  250
break lab21
break golab20
while  false
if  cursor >  limit
break lab13
cursor
// setmark p2, line 58
i_p2   cursor
while  false
cursor   v_8
return true
private boolean r_postlude
int among_var
int v_1
// repeat, line 62
replab0  while true
v_1   cursor
lab1  do
// (, line 62
// [, line 63
bra   cursor
